info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/rg/s75jfqnj4c75gx4b5yw7p97c0000gq/T/chromatic--73116-H5gdoYcGI8k5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:73138) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/storybook-init-framework-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/.storybook/preview.js-generated-config-entry.js /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 539/576 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 539/577 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 540/577 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 66% building 540/578 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 65% building 540/579 modules 39 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 65% building 540/580 modules 40 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 65% building 540/581 modules 41 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 540/582 modules 42 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/array-buffer.js
<s> [webpack.Progress] 65% building 540/583 modules 43 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 65% building 540/584 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/property.js
<s> [webpack.Progress] 65% building 540/585 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 541/585 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 542/585 modules 43 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 65% building 542/586 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 65% building 542/587 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 65% building 542/588 modules 46 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 65% building 542/589 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 65% building 542/590 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 543/590 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 544/590 modules 46 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 545/590 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 546/590 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 546/591 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 547/591 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 548/591 modules 43 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 548/592 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/keys.js
<s> [webpack.Progress] 65% building 548/593 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/isArray.js
<s> [webpack.Progress] 65% building 548/594 modules 46 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 65% building 548/595 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/identity.js
<s> [webpack.Progress] 65% building 548/596 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 65% building 548/597 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 548/598 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 64% building 548/599 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 64% building 549/599 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 64% building 549/600 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 64% building 549/601 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 64% building 549/602 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 64% building 549/603 modules 54 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 64% building 549/604 modules 55 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 64% building 549/605 modules 56 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 64% building 549/606 modules 57 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/words.js
<s> [webpack.Progress] 64% building 549/607 modules 58 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 550/607 modules 57 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 551/607 modules 56 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 552/607 modules 55 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 553/607 modules 54 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 554/607 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 555/607 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/deburr.js
<s> [webpack.Progress] 64% building 555/608 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 64% building 555/609 modules 54 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 64% building 556/609 modules 53 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 64% building 557/609 modules 52 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 64% building 558/609 modules 51 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 559/609 modules 50 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 560/609 modules 49 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 561/609 modules 48 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 562/609 modules 47 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 563/609 modules 46 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 564/609 modules 45 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 565/609 modules 44 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 566/609 modules 43 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 567/609 modules 42 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 568/609 modules 41 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 66% building 569/609 modules 40 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 65% building 569/610 modules 41 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/modules/es.string.trim-left.js
<s> [webpack.Progress] 65% building 569/611 modules 42 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 65% building 570/611 modules 41 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 65% building 570/612 modules 42 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 65% building 571/612 modules 41 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 572/612 modules 40 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 573/612 modules 39 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 574/612 modules 38 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 575/612 modules 37 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 576/612 modules 36 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 577/612 modules 35 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 578/612 modules 34 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 579/612 modules 33 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 582/612 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 583/614 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 584/614 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 66% building 584/615 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 585/615 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 585/616 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 586/617 modules 31 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 587/617 modules 30 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 588/617 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 589/617 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 589/618 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 590/618 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 591/619 modules 28 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 592/619 modules 27 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 593/619 modules 26 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 594/619 modules 25 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 595/619 modules 24 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 596/619 modules 23 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 597/619 modules 22 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 598/619 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 600/620 modules 20 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 601/620 modules 19 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 602/620 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 603/620 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 68% building 603/621 modules 18 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 604/621 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 605/621 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 607/621 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 608/621 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 609/621 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/es-abstract/2021/IsCallable.js
<s> [webpack.Progress] 68% building 609/622 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 610/622 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 611/622 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 612/622 modules 10 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 612/623 modules 11 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 68% building 612/626 modules 14 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 68% building 612/627 modules 15 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 68% building 612/628 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 68% building 612/629 modules 17 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 68% building 613/629 modules 16 active /Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/medjofre/Desktop/Personal/Repositorios/figmatokens-sparring/figmatokens-sparring/node_modules/@testing-library/user-event/dist/click.js
